mayor	series	number	reason	corpus_eo_ids	gpp_ids	date	title
Adams	EEO	74	no-pdf record	2022-EEO-74	h128nh386	2022-04-13	Emergency Executive order No. 74
Adams	EEO	75	no-pdf record	2022-EEO-75	00000253f	2022-04-13	Emergency Executive Order No. 75.
Adams	EEO	76	no-pdf record	2022-EEO-76	44558h046	2022-04-13	Emergency Executive Order No. 76.
Adams	EEO	164	no-pdf record	2022-EEO-164	nz806247r	2022-08-09	Emergency Executive Order No. 164
Adams	EEO	190	no-pdf record	2022-EEO-190	vq27zr15g	2022-08-29	Emergency Executive Order No. 190
Adams	EEO	191	no-pdf record	2022-EEO-191	ms35tc39t	2022-08-29	Emergency Executive Order No. 191
Adams	EEO	192	no-pdf record	2022-EEO-192	4t64gr21p	2022-08-29	Emergency Executive Order No. 192
Adams	EEO	193	no-pdf record	2022-EEO-193	8049g815m	2022-08-29	Emergency Executive Order No. 193
Adams	EEO	232	no-pdf record	2022-EEO-232	9880vv12z	2022-10-12	Emergency Executive Order No. 232
Adams	EEO	233	no-pdf record	2022-EEO-233	5425kd738	2022-10-12	Emergency Executive Order No. 233
Adams	EEO	234	no-pdf record	2022-EEO-234	7m01bp837	2022-10-12	Emergency Executive Order No. 234
Adams	EEO	235	no-pdf record	2022-EEO-235	k35696971	2022-10-12	Emergency Executive Order No. 235
Adams	EEO	258	no-pdf record	2022-EEO-258	hd76s307d	2022-11-11	Emergency Executive Order No. 258
Adams	EEO	259	no-pdf record	2022-EEO-259	w3763999p	2022-11-11	Emergency Executive Order No. 259
Adams	EEO	260	no-pdf record	2022-EEO-260	37720g75j	2022-11-11	Emergency Executive Order No. 260
Adams	EEO	261	no-pdf record	2022-EEO-261	1j92gb188	2022-11-11	Emergency Executive Order No. 261
Adams	EEO	262	no-pdf record	2022-EEO-262	n870zt869	2022-11-16	Emergency Executive Order No. 262
Adams	EEO	263	no-pdf record	2022-EEO-263	1g05ff40k	2022-11-16	Emergency Executive Order No. 263
Adams	EEO	264	no-pdf record	2022-EEO-264	kw52jc138	2022-11-16	Emergency Executive Order No. 264
Adams	EEO	265	no-pdf record	2022-EEO-265	9w032593w	2022-11-16	Emergency Executive Order No. 265
Adams	EEO	266	no-pdf record	2022-EEO-266	6q182n98h	2022-11-21	Emergency Executive Order No. 266
Adams	EEO	268	no-pdf record	2022-EEO-268	3n204200q	2022-11-21	Emergency Executive Order No. 268
Adams	EEO	269	no-pdf record	2022-EEO-269	gb19f8614	2022-11-21	Emergency Executive Order No. 269
Adams	EEO	270	no-pdf record	2022-EEO-270	sx61dq081	2022-11-26	Emergency Executive Order No. 270
Adams	EEO	271	no-pdf record	2022-EEO-271	wp988n90s	2022-11-26	Emergency Executive Order No. 271
Adams	EEO	272	no-pdf record	2022-EEO-272	00000284f	2022-11-26	Emergency Executive Order No. 272
Adams	EEO	273	no-pdf record	2022-EEO-273	f4752k14b	2022-11-26	Emergency Executive Order No. 273
Adams	EEO	282	no-pdf record	2022-EEO-282	g732dd046	2022-12-11	Emergency Executive Order No. 282
Adams	EEO	286	no-pdf record	2022-EEO-286	5d86p304t	2022-12-16	Emergency Executive Order No. 286
Adams	EEO	287	no-pdf record	2022-EEO-287	xw42nb70f	2022-12-16	Emergency Executive Order No. 287
Adams	EEO	288	no-pdf record	2022-EEO-288	q811kn150	2022-12-16	Emergency Executive Order No. 288
Adams	EEO	289	no-pdf record	2022-EEO-289	k643b4371	2022-12-16	Emergency Executive Order No. 289
Adams	EEO	290	no-pdf record	2022-EEO-290	vd66w296v	2022-12-21	Emergency Executive Order No. 290
Adams	EEO	459	no-pdf record	2023-EEO-459	4m90dz960	2023-07-19	Emergency Executive Order No. 459
Adams	EEO	460	no-pdf record	2023-EEO-460	8336h495k	2023-07-19	Emergency Executive Order No. 460
Adams	EEO	461	no-pdf record	2023-EEO-461	rn3014923	2023-07-19	Emergency Executive Order No. 461
Adams	EEO	462	no-pdf record	2023-EEO-462	3b591c83r	2023-07-24	Emergency Executive Order No. 462
Adams	EEO	463	no-pdf record	2023-EEO-463	pk02cf19f	2023-07-24	Emergency Executive Order No. 463
Adams	EEO	464	no-pdf record	2023-EEO-464	8c97kt59h	2023-07-24	Emergency Executive Order No. 464
Adams	EEO	494	no-pdf record	2023-EEO-494	hq37vr82k	2023-09-12	Emergency Executive Order No. 494
Adams	EEO	534	no-pdf record	2023-EEO-534	gf06g572w	2023-12-21	Emergency Executive Order No. 534
Adams	EEO	539	no-pdf record	2023-EEO-539	g445ch55f	2023-12-31	Emergency Executive Order No. 539
Adams	EEO	540	no-pdf record	2023-EEO-540	1g05ff823	2023-12-31	Emergency Executive Order No. 540
Adams	EEO	559	no-pdf record	2024-EEO-559	02871024p	2024-02-19	Emergency Executive Order No. 559
Adams	EEO	560	no-pdf record	2024-EEO-560	vt150n51q	2024-02-19	Emergency Executive Order No. 560
Adams	EEO	701	no-pdf record	2024-EEO-701	kw52jc88b	2024-11-29	Emergency Executive Order No. 701
Adams	EEO	702	no-pdf record	2024-EEO-702	7m01bq62p	2024-12-04	Emergency Executive Order No. 702
Adams	EEO	704	no-pdf record	2024-EEO-704	wh246x123	2024-12-04	Emergency Executive Order No. 704
Adams	EEO	705	no-pdf record	2024-EEO-705	2514np81p	2024-12-09	Emergency Executive Order No. 705
Adams	EEO	706	no-pdf record	2024-EEO-706	ns0649823	2024-12-09	Emergency Executive Order No. 706
Adams	EEO	707	no-pdf record	2024-EEO-707	000003581	2024-12-09	Emergency Executive Order No. 707
Adams	EEO	708	no-pdf record	2024-EEO-708	hm50tw87n	2024-12-14	Emergency Executive Order No. 708
Adams	EEO	709	no-pdf record	2024-EEO-709	s1784q93q	2024-12-14	Emergency Executive Order No. 709
Koch	EO	9	known-missing (no corpus record)		2r36tx72p	1978-03-16	Executive Order 9
de Blasio	EO	23	known-missing (no corpus record)		bz60d092p	2016-12-02	Executive Order 23
de Blasio	EO	25	known-missing (no corpus record)		tq57nv52z	2016-12-16	Executive Order 25
de Blasio	EO	29	known-missing (no corpus record)		5425kf42g	2017-07-15	Executive Order 29
de Blasio	EO	30	known-missing (no corpus record)		4m90f0422	2017-09-08	Executive Order 30
de Blasio	EO	31	known-missing (no corpus record)		c821gp25p	2018-03-07	Executive Order 31
de Blasio	EO	33	known-missing (no corpus record)		kk91fp872	2018-04-12	Executive Order 33
de Blasio	EO	37	known-missing (no corpus record)		6969z449s	2018-12-08	Executive Order 37
de Blasio	EO	38	known-missing (no corpus record)		0z708w436,1z40kx56r	2018-12-27	Executive Order 38
de Blasio	EO	46	known-missing (no corpus record)		nv9356209	2019-05-21	Executive Order 46
de Blasio	EO	48	known-missing (no corpus record)		5d86p361f,z890rv93d	2019-06-13	Executive Order 48
de Blasio	EO	56	known-missing (no corpus record)		g445ch82b,z890rw12d	2020-03-21	Executive Order 56
de Blasio	EO	61	known-missing (no corpus record)		z603r178p	2021-01-22	Executive Order 61
de Blasio	EO	68	known-missing (no corpus record)		vx021h45m,xk81jp87t,mp48sg150	2021-05-05	Executive Order No. 68
de Blasio	EO	69	known-missing (no corpus record)		3197xq61s,41687k80k	2021-06-21	Executive Order 69
de Blasio	EO	80	known-missing (no corpus record)		5t34sn04p,nz806309j	2021-09-13	Executive Order 80
de Blasio	EO	82	known-missing (no corpus record)		tb09j902x	2021-10-04	Executive Order 82
de Blasio	EO	86	known-missing (no corpus record)		6h440w04p,5712mb06v	2021-11-10	Executive Order 86 
de Blasio	EO	87	known-missing (no corpus record)		dj52w799w	2021-11-22	Executive Order 87
de Blasio	EO	88	known-missing (no corpus record)		7d278x68v	2021-12-13	Executive Order 88
